
USE AdventureWorks2012

SELECT name ColumnName, OBJECT_NAME(c.object_ID) AS TableName 
FROM sys.columns c
WHERE name IN (
                SELECT name FROM sys.columns
                GROUP BY name having count(name) > 1
            )
ORDER BY Name

ColumnName                            TableName
------------------------------------- -------------------------------------------
AccountNumber                         Vendor
AccountNumber                         Customer
AccountNumber                         SalesOrderHeader
ActualCost                            WorkOrderRouting
ActualCost                            TransactionHistory
ActualCost                            TransactionHistoryArchive
AdditionalContactInfo                 Person
AdditionalContactInfo                 vEmployee
AddressID                             BusinessEntityAddress
AddressID                             Address
AddressLine1                          Address
AddressLine1                          vVendorWithAddresses
AddressLine1                          vEmployee
AddressLine1                          vIndividualCustomer
AddressLine1                          vStoreWithAddresses
AddressLine1                          vSalesPerson
AddressLine2                          vSalesPerson
AddressLine2                          vStoreWithAddresses
AddressLine2                          vIndividualCustomer
AddressLine2                          vEmployee
AddressLine2                          vVendorWithAddresses
AddressLine2                          Address
AddressType                           vVendorWithAddresses
AddressType                           vIndividualCustomer
AddressType                           vStoreWithAddresses
AddressTypeID                         AddressType
AddressTypeID                         BusinessEntityAddress
ave_doc_len                           fulltext_avdl_1077578877
ave_doc_len                           fulltext_avdl_610101214
ave_doc_len                           fulltext_avdl_1589580701
backuplsn                             sysbrickfiles
backuplsn                             sysprufiles
binary_message_body                   queue_messages_2041058307
binary_message_body                   queue_messages_2009058193
binary_message_body                   queue_messages_1977058079
BirthDate                             vPersonDemographics
BirthDate                             Employee
brickid                               sysdbfrag
brickid                               sysbrickfiles
brickid                               syspru
BusinessEntityID                      vStoreWithAddresses
BusinessEntityID                      vStoreWithContacts
BusinessEntityID                      SalesPerson
BusinessEntityID                      EmailAddress
BusinessEntityID                      EmployeeDepartmentHistory
BusinessEntityID                      JobCandidate
BusinessEntityID                      EmployeePayHistory
BusinessEntityID                      Person
BusinessEntityID                      Password
BusinessEntityID                      SalesPersonQuotaHistory
BusinessEntityID                      vAdditionalContactInfo
BusinessEntityID                      vIndividualCustomer
BusinessEntityID                      vEmployeeDepartment
BusinessEntityID                      PersonPhone
BusinessEntityID                      PersonCreditCard
BusinessEntityID                      vEmployee
BusinessEntityID                      Employee
BusinessEntityID                      ProductVendor
BusinessEntityID                      Vendor
BusinessEntityID                      BusinessEntityContact
BusinessEntityID                      BusinessEntityAddress
BusinessEntityID                      BusinessEntity
BusinessEntityID                      Store
BusinessEntityID                      vVendorWithAddresses
BusinessEntityID                      vVendorWithContacts
BusinessEntityID                      vStoreWithDemographics
BusinessEntityID                      SalesTerritoryHistory
BusinessEntityID                      vSalesPerson
